
> products-backend@1.0.0 start
> node dist/app.js

[dotenv@17.2.0] injecting env (12) from .env (tip: 🔐 encrypt with dotenvx: https://dotenvx.com)
{"level":30,"time":1752724672614,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","msg":"MongoDB 连接成功"}
{"level":30,"time":1752733908436,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-9","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":63017},"msg":"incoming request"}
{"level":30,"time":1752733908436,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-9","res":{"statusCode":204},"responseTime":0.3218330144882202,"msg":"request completed"}
{"level":30,"time":1752733908437,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-a","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":63017},"msg":"incoming request"}
{"level":30,"time":1752733908887,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-a","res":{"statusCode":200},"responseTime":450.1427090167999,"msg":"request completed"}
{"level":30,"time":1752733957998,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-b","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":63017},"msg":"incoming request"}
{"level":30,"time":1752733957998,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-b","res":{"statusCode":204},"responseTime":0.3200419545173645,"msg":"request completed"}
{"level":30,"time":1752733957999,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-c","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":63017},"msg":"incoming request"}
{"level":30,"time":1752733958403,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-c","res":{"statusCode":200},"responseTime":404.0442500114441,"msg":"request completed"}
{"level":30,"time":1752733983959,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-d","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":63017},"msg":"incoming request"}
{"level":30,"time":1752733983960,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-d","res":{"statusCode":204},"responseTime":0.42375004291534424,"msg":"request completed"}
{"level":30,"time":1752733983961,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-e","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":63017},"msg":"incoming request"}
{"level":30,"time":1752733984340,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-e","res":{"statusCode":200},"responseTime":378.966000020504,"msg":"request completed"}
{"level":30,"time":1752734875122,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-f","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":53763},"msg":"incoming request"}
{"level":30,"time":1752734875122,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-f","res":{"statusCode":204},"responseTime":0.11391603946685791,"msg":"request completed"}
{"level":30,"time":1752734875122,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-g","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":53763},"msg":"incoming request"}
{"level":30,"time":1752734876131,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-g","res":{"statusCode":200},"responseTime":1009.0374580025673,"msg":"request completed"}
{"level":30,"time":1752734923692,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-h","req":{"method":"GET","url":"/health","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":54143},"msg":"incoming request"}
{"level":30,"time":1752734923692,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-h","res":{"statusCode":200},"responseTime":0.21487504243850708,"msg":"request completed"}
{"level":30,"time":1752734946577,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-i","req":{"method":"GET","url":"/api/v1/products?page=1&limit=3","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":54168},"msg":"incoming request"}
{"level":30,"time":1752734946810,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-i","res":{"statusCode":200},"responseTime":232.5991249680519,"msg":"request completed"}
{"level":30,"time":1752735172590,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-j","req":{"method":"GET","url":"/api/v1/products/20250715-862","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":55066},"msg":"incoming request"}
{"level":30,"time":1752735173038,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-j","res":{"statusCode":200},"responseTime":448.4176669716835,"msg":"request completed"}
{"level":30,"time":1752735283981,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-k","req":{"method":"GET","url":"/api/v1/products/20250715-862","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":55378},"msg":"incoming request"}
{"level":30,"time":1752735284437,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-k","res":{"statusCode":200},"responseTime":455.6044590473175,"msg":"request completed"}
{"level":30,"time":1752737495254,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-l","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62043},"msg":"incoming request"}
{"level":30,"time":1752737495256,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-l","res":{"statusCode":204},"responseTime":1.1499159932136536,"msg":"request completed"}
{"level":30,"time":1752737495257,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-m","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62043},"msg":"incoming request"}
{"level":30,"time":1752737496268,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-m","res":{"statusCode":200},"responseTime":1010.5807079672813,"msg":"request completed"}
{"level":30,"time":1752737514973,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-n","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62159},"msg":"incoming request"}
{"level":30,"time":1752737514974,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-n","res":{"statusCode":204},"responseTime":0.18925005197525024,"msg":"request completed"}
{"level":30,"time":1752737514974,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-o","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62159},"msg":"incoming request"}
{"level":30,"time":1752737515376,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-o","res":{"statusCode":200},"responseTime":402.0301670432091,"msg":"request completed"}
{"level":30,"time":1752737706618,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-p","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62898},"msg":"incoming request"}
{"level":30,"time":1752737706619,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-p","res":{"statusCode":204},"responseTime":0.27695900201797485,"msg":"request completed"}
{"level":30,"time":1752737706619,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-q","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62898},"msg":"incoming request"}
{"level":30,"time":1752737706996,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-q","res":{"statusCode":200},"responseTime":376.4219160079956,"msg":"request completed"}
{"level":30,"time":1752737723870,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-r","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62898},"msg":"incoming request"}
{"level":30,"time":1752737723871,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-r","res":{"statusCode":204},"responseTime":0.4403340220451355,"msg":"request completed"}
{"level":30,"time":1752737723871,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-s","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62898},"msg":"incoming request"}
{"level":30,"time":1752737724274,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-s","res":{"statusCode":200},"responseTime":402.0648750066757,"msg":"request completed"}
{"level":30,"time":1752737755759,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-t","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62898},"msg":"incoming request"}
{"level":30,"time":1752737755759,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-t","res":{"statusCode":204},"responseTime":0.20541703701019287,"msg":"request completed"}
{"level":30,"time":1752737755760,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-u","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62898},"msg":"incoming request"}
{"level":30,"time":1752737756140,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-u","res":{"statusCode":200},"responseTime":380.7729579806328,"msg":"request completed"}
